Author	Title	year_recorded	month_recorded	day_recorded
Gang Tao	ADAPTIVE T–S FUZZY CONTROL WITH UNKNOWN MEMBERSHIP FUNCTIONS	2019	11	14
Gang Tao	ADAPTIVE CONTROL: A TUTORIAL INTRODUCTION	2019	11	14
Gang Tao	ADAPTIVE T–S FUZZY STATE TRACKING CONTROL USING STATE FEEDBACK	2019	11	14
Gang Tao	T–S FUZZY SYSTEM IDENTIFICATION USING I/O DATA	2019	11	14
Gang Tao	ADAPTIVE T–S FUZZY CONTROL USING OUTPUT FEEDBACK: SISO CASES	2019	11	14
Gang Tao	ADAPTIVE T–S FUZZY OUTPUT TRACKING CONTROL USING STATE FEEDBACK	2019	11	14
Gang Tao	ADAPTIVE CONTROL OF T–S FUZZY SYSTEMS WITH ACTUATOR FAULTS	2019	11	14
Gang Tao	T–S FUZZY SYSTEMS	2019	11	14
Gang Tao	ADAPTIVE CONTROL TECHNIQUES FOR THREE-PHASE GRID-CONNECTED PHOTOVOLTAIC INVERTERS	2019	11	14
Gang Tao	DYNAMIC MUTATION AND ADAPTIVE TRACKING CONTROL OF OMNI-DIRECTIONAL MULTIROTOR SYSTEMS	2019	11	14
Gang Tao	ADAPTIVE CONTROL SCHEMES FOR MULTIROTOR SYSTEMS UNDER ACTUATOR FAILURES AND WIND DISTURBANCES	2019	11	14
Gang Tao	ADAPTIVE STATE‐FEEDBACK CONTROL WITH SENSOR FAILURE COMPENSATION FOR ASYMPTOTIC OUTPUT TRACKING	2019	11	14
Sebastian Tello-Trillo	LOSING INSURANCE AND BEHAVIORAL HEALTH HOSPITALIZATIONS: EVIDENCE FROM A LARGE-SCALE MEDICAID DISENROLLMENT	2019	11	14
Sebastian Tello-Trillo	PUBLIC SPILLOVERS FROM PRIVATE INSURANCE CONTRACTING: PHYSICIAN RESPONSES TO MANAGED CARE	2019	11	14
Sankaran Venkataraman	THE DISTINCTIVE DOMAIN OF ENTREPRENEURSHIP RESEARCH	2019	11	14
Sankaran Venkataraman	STAKEHOLDER APPROACH TO CORPORATE SUSTAINABILITY: A REVIEW	2019	11	14
Sankaran Venkataraman	THE DISTINCTIVE DOMAIN OF ENTREPRENEURSHIP RESEARCH, SEMINAL IDEAS FOR THE NEXT TWENTY-FIVE YEARS OF ADVANCES, 2019 EMERALD PUBLISHING LIMITED	2019	11	14
Mark Yeager	CRYOEM MAPS ARE FULL OF POTENTIAL	2019	11	14
Mark Yeager	CONSTITUTIVE SRC-MEDIATED PHOSPHORYLATION OF PANNEXIN 1 AT TYROSINE 198 OCCURS AT THE PLASMA MEMBRANE	2019	11	14
Mark Yeager	PHOSPHORYLATION OF TIP3 AQUAPORINS DURING PHASEOLUS VULGARIS EMBRYO DEVELOPMENT	2019	11	14
Mark Yeager	ADENOSINE STRESS CMR PERFUSION IMAGING OF THE TEMPORAL EVOLUTION OF PERFUSION DEFECTS IN A PORCINE MODEL OF PROGRESSIVE OBSTRUCTIVE CORONARY ARTERY OCCLUSION	2019	11	14
Mark Yeager	EDITORIAL OVERVIEW: BIOPHYSICAL AND COMPUTATIONAL METHODS, PART B.	2019	11	14
Jarrett Zigon	TRAVELING WITH SUGAR: CHRONICLES OF A GLOBAL EPIDEMIC	2019	11	14
Jarrett Zigon	SACRIFICIAL LIMBS: MASCULINITY, DISABILITY, AND POLITICAL VIOLENCE IN TURKEY	2019	11	14
Jochen Zimmer	A LIPID GATING MECHANISM FOR THE CHANNEL-FORMING O ANTIGEN ABC TRANSPORTER	2019	11	14
Jochen Zimmer	STRUCTURAL FEATURES UNDERLYING RECOGNITION AND TRANSLOCATION OF EXTRACELLULAR POLYSACCHARIDES	2019	11	14
Jochen Zimmer	ARCHITECTURE OF THE CELLULOSE SYNTHASE OUTER MEMBRANE CHANNEL AND ITS ASSOCIATION WITH THE PERIPLASMIC TPR DOMAIN	2019	11	14
Laura Barnes	MAPPING THE ONLINE SOCIAL NETWORK OF CANCER BLOGGERS	2019	12	2
Christopher L. Barrett	GENETIC ROBUSTNESS OF LET-7 MIRNA SEQUENCE–STRUCTURE PAIRS	2019	12	2
Phillip Bourne	TRANSLATIONAL HEALTH DISPARITIES RESEARCH IN A DATA-RICH WORLD	2019	12	2
Phillip Bourne	REVEALING ACQUIRED RESISTANCE MECHANISMS OF KINASE-TARGETED DRUGS USING AN ON-THE-FLY, FUNCTION-SITE INTERACTION FINGERPRINT APPROACH	2019	12	2
Catherine Bradshaw	TEACHER STRESS AND BURNOUT IN URBAN MIDDLE SCHOOLS: ASSOCIATIONS WITH JOB DEMANDS, RESOURCES, AND EFFECTIVE CLASSROOM PRACTICES	2019	12	2
Catherine Bradshaw	A MULTILEVEL ANALYSIS OF RACIAL DISCIPLINE DISPROPORTIONALITY: A FOCUS ON STUDENT PERCEPTIONS OF ACADEMIC ENGAGEMENT AND DISCIPLINARY ENVIRONMENT	2019	12	2
Linda Columbus	ENDOTHELIAL ALPHA HEMOGLOBIN IS A NITRITE REDUCTASE	2019	12	2
Stephen Eubank	MODELING URBAN MOBILITY NETWORKS USING CONSTRAINED LABELED SEQUENCES	2019	12	2
Ku-Lung Hsu	GLOBAL TARGETING OF FUNCTIONAL TYROSINES USING SULFUR-TRIAZOLE EXCHANGE CHEMISTRY	2019	12	2
Brant Isakson	CIRCULATING EXTRACELLULAR VESICLES IN NORMOTENSION RESTRAIN VASODILATION IN RESISTANCE ARTERIES	2019	12	2
Brant Isakson	ENDOTHELIAL ALPHA HEMOGLOBIN IS A NITRITE REDUCTASE	2019	12	2
Kimberly Kelly	IMPORTANCE OF THOROUGH TISSUE AND CELLULAR LEVEL CHARACTERIZATION OF TARGETED DRUGS IN THE EVALUATION OF PHARMACODYNAMIC EFFECTS	2019	12	2
Garrick Louis	DIVERGENT AGRICULTURAL WATER GOVERNANCE SCENARIOS: THE CASE OF ZAYANDERUD BASIN, IRAN	2019	12	2
Madhav Marathe	MODELING URBAN MOBILITY NETWORKS USING CONSTRAINED LABELED SEQUENCES	2019	12	2
Achla Marathe	TWO-MODE THRESHOLD GRAPH DYNAMICAL SYSTEMS FOR MODELING EVACUATION DECISION-MAKING DURING DISASTER EVENTS	2019	12	2
Wladek Minor	THE INTEGRATED RESOURCE FOR REPRODUCIBILITY IN MACROMOLECULAR CRYSTALLOGRAPHY: EXPERIENCES OF THE FIRST FOUR YEARS	2019	12	2
Wladek Minor	STRUCTURAL AND BIOCHEMICAL ANALYSIS OF BACILLUS ANTHRACIS PREPHENATE DEHYDROGENASE REVEALS AN UNUSUAL MODE OF INHIBITION BY TYROSINE VIA THE ACT DOMAIN	2019	12	2
Jason Papin	GENOME-SCALE MODEL-BASED IDENTIFICATION OF METABOLITE INDICATORS FOR EARLY DETECTION OF KIDNEY TOXICITY	2019	12	2
SM Peirce	MULTISCALE COMPUTATIONAL MODELS OF CANCER	2019	12	2
SM Peirce	MULTISCALE COUPLING OF AN AGENT-BASED MODEL OF TISSUE FIBROSIS AND A LOGIC-BASED MODEL OF INTRACELLULAR SIGNALING	2019	12	2
William Petri	GROWTH FALTERING IS ASSOCIATED WITH ALTERED BRAIN FUNCTIONAL CONNECTIVITY AND COGNITIVE OUTCOMES IN URBAN BANGLADESHI CHILDREN EXPOSED TO EARLY ADVERSITY	2019	12	2
James Platts-Mills	ENTEROPATHOGENS AND ROTAVIRUS VACCINE IMMUNOGENICITY IN A CLUSTER RANDOMIZED TRIAL OF IMPROVED WATER, SANITATION AND HYGIENE IN RURAL ZIMBABWE	2019	12	2
James Platts-Mills	DETERMINANTS OF CAMPYLOBACTER INFECTION AND ASSOCIATION WITH GROWTH AND ENTERIC INFLAMMATION IN CHILDREN UNDER 2 YEARS OF AGE IN LOW-RESOURCE SETTINGS	2019	12	2
Owen Pornillos	HIERARCHICAL ASSEMBLY GOVERNS TRIM5Α RECOGNITION OF HIV-1 AND RETROVIRAL CAPSIDS	2019	12	2
Phillip Potter	INTERNATIONAL MIGRATION AND INTERSTATE CONFLICT	2019	12	2
Sana Syed	4-CONNECTED SHIFT RESIDUAL NETWORKS	2019	12	2
Gang Tao	A BACKSTEPPING-BASED FAULT COMPENSATION SCHEME FOR A CLASS OF EULER-BERNOULLI BEAM-ODE CASCADE SYSTEMS	2019	12	2
Gang Tao	BACKSTEPPING BASED SLIDING MODE FAULT-TOLERANT CONTROL OF A CLASS OF EULER-BERNOULLI BEAM SYSTEMS	2019	12	2
Mark Yeager	STRUCTURE OF SPASTIN BOUND TO A GLUTAMATE-RICH PEPTIDE IMPLIES A HAND-OVER-HAND MECHANISM OF SUBSTRATE TRANSLOCATION	2019	12	2
Marcel Durieux	PERSISTENT POST-DISCHARGE OPIOID PRESCRIBING AFTER TRAUMATIC BRAIN INJURY REQUIRING INTENSIVE CARE UNIT ADMISSION: A CROSS-SECTIONAL STUDY WITH LONGITUDINAL OUTCOME	2019	12	9
Edward Egelman	THE AAA+ ATPASE TORSINA POLYMERIZES INTO HOLLOW HELICAL TUBES WITH 8.5 SUBUNITS PER TURN	2019	12	9
Farzad Hassanzadeh	RANK AGGREGATION VIA HETEROGENEOUS THURSTONE PREFERENCE MODELS	2019	12	9
Madhav Marathe	FORECASTING DENGUE AND INFLUENZA INCIDENCES USING A SPARSE REPRESENTATION OF GOOGLE TRENDS, ELECTRONIC HEALTH RECORDS, AND TIME SERIES DATA.	2019	12	9
Achla Marathe	A FRAMEWORK FOR DISCOVERING HEALTH DISPARITIES AMONG COHORTS IN AN INFLUENZA EPIDEMIC	2019	12	9
Sana Syed	CELIACNET: CELIAC DISEASE SEVERITY DIAGNOSIS ON DUODENAL HISTOPATHOLOGICAL IMAGES USING DEEP RESIDUAL NETWORKS	2019	12	9
